category,name,city_scope,type,url,frequency,owner,priority,status,notes
Events,Auckland Buddhist Centre,Auckland,ICS,https://aucklandbuddhistcentre.org/abc.ics,daily,edge,P1,pending,Immediate test feed; priority=P1
Events,Auckland Council What's On,Auckland,HTML,https://ourauckland.aucklandcouncil.govt.nz/events/,daily,edge,P1,researching,Site-wide or category calendars; priority=P1
Events,Auckland Libraries (network),Auckland,HTML,https://www.aucklandlibraries.govt.nz/pages/events.aspx,daily,edge,P1,researching,priority=P1
Events,Christchurch City Council What's On,Christchurch,ICS,,daily,edge,P1,pending,priority=P1
Events,Christchurch City Libraries,Christchurch,ICS,,daily,edge,P1,pending,priority=P1
Events,Eventbrite Organizer/Collection,Nationwide,RSS/ICS,,daily,edge,P1,pending,Depends on organizer page; priority=P1
Specials,Four Square,Nationwide,HTML,https://www.foursquare.co.nz/specials,weekly,edge,P1,todo,Foodstuffs; priority=P1
Specials,FreshChoice,Nationwide,HTML,https://www.freshchoice.co.nz/specials,weekly,edge,P1,todo,Foodstuffs; priority=P1
Specials,Harrisons Specials,Nationwide,HTML,https://www.harrisons.co.nz/specials,weekly,edge,P1,pending,Initial adapter target; priority=P1
Events,Meetup Group (multiple),Nationwide,ICS,,daily,edge,P1,pending,Per-group iCal; priority=P1
Events,Meetup Group (template),Various,ICS,https://www.meetup.com/<group-slug>/events/ical,daily,edge,P1,pending,Per-group iCal feed; priority=P1
Specials,New World,Nationwide,HTML,https://www.newworld.co.nz/specials,weekly,edge,P1,todo,Promotions/store pages; priority=P1
Specials,PAK'nSAVE,Nationwide,HTML,https://www.paknsave.co.nz/specials,weekly,edge,P1,todo,Promotions/store pages; priority=P1
Specials,PriceMe Specials,Nationwide,HTML,https://www.priceme.co.nz/specials,daily,edge,P1,researching,General specials aggregator; priority=P1
Specials,SuperValue,Nationwide,HTML,https://www.supervalue.co.nz/specials,weekly,edge,P1,todo,Foodstuffs; priority=P1
Events,Te Papa Museum,Wellington,ICS,,daily,edge,P1,pending,priority=P1
Events,University of Auckland,Auckland,ICS,,daily,edge,P1,pending,Campus events; priority=P1
Events,University of Auckland (Academic Year),Auckland,ICS,https://www.calendar.auckland.ac.nz/icalendar/academic-year.ics,daily,edge,P1,pending,Immediate test feed; priority=P1
Events,University of Canterbury,Christchurch,ICS,,daily,edge,P1,pending,Campus events; priority=P1
Events,Wellington City Libraries,Wellington,ICS,,daily,edge,P1,pending,priority=P1
Events,WellingtonNZ Events,Wellington,ICS,,daily,edge,P1,pending,priority=P1
Specials,Woolworths/Countdown,Nationwide,HTML,https://www.woolworths.co.nz/shop/specials,weekly,edge,P1,todo,Promotions/store pages; priority=P1
Events,ASB Waterfront Theatre,Auckland,HTML,https://www.asbwaterfronttheatre.co.nz/whats-on,daily,edge,P2,researching,priority=P2
Events,Auckland Art Gallery,Auckland,HTML,https://www.aucklandartgallery.com/whats-on,daily,edge,P2,researching,priority=P2
Events,Auckland Live (The Civic/Aotea),Auckland,HTML,https://www.aucklandlive.co.nz/whats-on,daily,edge,P2,researching,Venue calendars; priority=P2
Events,Auckland Museum,Auckland,HTML,https://www.aucklandmuseum.com/visit/whats-on,daily,edge,P2,researching,priority=P2
Events,AUT University,Auckland,HTML,https://www.aut.ac.nz/events,daily,edge,P2,researching,priority=P2
Events,Basement Theatre,Auckland,HTML,https://basementtheatre.co.nz/whats-on,daily,edge,P2,researching,priority=P2
Specials,BP NZ,Nationwide,HTML,https://www.bp.co.nz/en_nz/new-zealand/offers.html,monthly,edge,P2,todo,Fuel promos; priority=P2
Specials,Brand blog/news (WordPress),Various,RSS,,daily/weekly,edge,P2,pending,Append /feed; priority=P2
Specials,Briscoes,Nationwide,HTML,https://www.briscoes.co.nz/sale,weekly,edge,P2,todo,Homeware; priority=P2
Specials,Bunnings,Nationwide,HTML,https://www.bunnings.co.nz/products/deals,weekly,edge,P2,todo,Hardware; priority=P2
Events,Canterbury Museum,Christchurch,HTML,https://www.canterburymuseum.com/whats-on,daily,edge,P2,researching,priority=P2
Specials,Chemist Warehouse,Nationwide,HTML,https://www.chemistwarehouse.co.nz/specials,weekly,edge,P2,todo,Pharmacy; priority=P2
Events,Christchurch City Council What's On (fallback),Christchurch,HTML,https://whatson.christchurch.nz/,daily,edge,P2,researching,Fallback if no ICS; priority=P2
Events,ChristchurchNZ What's On,Christchurch,HTML,https://www.christchurchnz.com/see-do/whats-on/,daily,edge,P2,researching,priority=P2
Events,City Gallery Wellington,Wellington,HTML,https://citygallery.org.nz/whats-on/,daily,edge,P2,researching,priority=P2
Events,Claudelands Events Centre,Hamilton,HTML,https://www.claudelands.co.nz/whats-on,daily,edge,P2,researching,Venue calendar; priority=P2
Events,Dowse Art Museum,Lower Hutt,HTML,https://www.dowse.org.nz/exhibitions-events,daily,edge,P2,researching,priority=P2
Events,Due Drop Events Centre,Auckland,HTML,https://www.duedropcentre.co.nz/whats-on,daily,edge,P2,researching,Venue calendar; priority=P2
Events,Dunedin Public Libraries,Dunedin,HTML,https://www.dunedinlibraries.govt.nz/whats-on,daily,edge,P2,researching,Library network; priority=P2
Events,DunedinNZ What's On,Dunedin,HTML,https://www.dunedinnz.com/whats-on,daily,edge,P2,researching,priority=P2
